order_id,qty,amount,currency,ship_country,date,error
407-5116096-9981142,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-0003395-1691549,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-8187057-1737950,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-1583275-2172361,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-6316532-8676333,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-9266066-0377126,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-1317407-7966738,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-6743484-9088308,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-7618872-0938746,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-9002463-2321932,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-9002463-2321932,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-4058457-3902761,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6288981-8652334,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-0488680-6230736,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-7854385-5189919,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-2075538-9848334,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3580911-2617908,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-7758704-5581967,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-5058424-9019550,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-5058424-9019550,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-5058424-9019550,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-7300358-6505911,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-7833844-7768357,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6974560-6520300,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-7998288-4733109,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-4831228-4000317,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-4634030-3947547,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3559455-3159569,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-8958469-9252330,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-8497484-7494714,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-1322898-8124340,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-4425210-8360354,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-3492010-7019565,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-0022295-0248320,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-7661716-5534744,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-2346995-7649952,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-2346995-7649952,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-9372733-3434718,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-7374218-2389921,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-1577095-8345155,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-2618220-2752350,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-2399999-3464360,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-4538952-0086727,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-1623536-5447569,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-2919517-5013129,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-9578181-3610412,1,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-9403213-9286132,1,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-8541050-2963857,1,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-4158279-7157853,1,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-1027899-7148320,1,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-5276682-1401103,1,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-2903688-9201733,1,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-6817981-8684724,1,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
S02-6759355-9760302,1,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-6841138-5379543,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-7283577-5518753,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-7070870-6757924,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-6810680-5125124,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-2684016-5658733,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-6413439-6657906,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-7121898-8657939,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6569375-3099521,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-0568030-9065113,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-0971203-9966762,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-0971203-9966762,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-0216242-1516370,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-9475150-4002710,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-3616767-7258737,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-8844575-8110751,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-2522914-9305116,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-4494334-7840354,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-3907662-0137116,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-6186770-0904315,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-9453676-7085916,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-9453676-7085916,0,,,IN,05-28-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-7557201-3229905,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-4650985-8245906,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-4104752-8423513,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-7554786-4886707,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-2706372-8691530,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-1610665-9622740,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-0313927-5935531,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-9399255-6177912,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-8758419-1781959,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-9795069-1557964,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-1129863-5393911,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-1985604-7079561,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-7843468-8978763,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-4160490-7375556,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6908799-4828345,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-4189684-0931557,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-4530223-5205946,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-4530223-5205946,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6735612-6712328,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-3797171-6129143,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-9822850-3245922,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-1593919-0721104,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-4723197-4681942,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-4500349-3174761,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-9703537-9975563,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-9774278-9361126,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-5951922-0219520,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-8871853-4045922,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6013407-8140309,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-2896436-5160327,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-3724322-8685969,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-5639834-1353913,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-4270299-2973928,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-6327300-5130701,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-8506032-8123557,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-1325053-0592338,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-1325053-0592338,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-1325053-0592338,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-9143256-5379551,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-1760178-2953147,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-2854195-9882735,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-9088562-5677154,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-6059936-6554702,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-5505557-6193906,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-5608616-6511569,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3501789-9426709,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-7138337-9045167,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-8731695-1841167,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-9243592-5937153,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-8391384-4499515,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-8391384-4499515,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-4741083-4786709,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-7472483-0400302,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6637634-6943526,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-6868429-8347564,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-9016222-2413948,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-6588992-9851526,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-5394109-0094704,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-4920405-2447545,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-4886464-8663533,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-6685277-1209148,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-8404196-1661119,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-6351154-1877165,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5164192-4347522,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3153859-6753951,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-7254125-8884332,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
